Player,Fjord,Beauregard,Caleb,Nott/Veth,Jester,Mollymauk,Yasha,Caduceus,
02-88,Y,Y,Y,Y,Y,N,Y,Y,
02-89,Y,Y,Y,Y,Y,N,Y,Y,
02-90,Y,Y,Y,Y,Y,N,Y,Y,
02-91,Y,Y,Y,Y,Y,N,Y,Y,
02-92,Y,Y,Y,Y,Y,N,Y,Y,
02-93,Y,Y,Y,Y,Y,N,Y,Y,
02-94,Y,Y,Y,Y,Y,N,Y,Y,
02-95,Y,Y,Y,Y,Y,N,Y,Y,
02-96,Y,Y,Y,Y,Y,N,Y,Y,
02-97,Y,Y,Y,Y,Y,N,Y,Y,
02-98,Y,Y,Y,Y,Y,N,Y,Y,
02-99,Y,Y,Y,Y,Y,N,Y,Y,
02-100,Y,Y,Y,Y,Y,N,Y,Y,
02-101,Y,Y,Y,Y,Y,N,Y,Y,
02-102,Y,Y,Y,Y,Y,N,Y,Y,
02-103,Y,Y,Y,Y,Y,N,Y,Y,
02-104,Y,Y,Y,Y,Y,N,Y,Y,
02-105,Y,Y,Y,Y,Y,N,Y,Y,
02-106,Y,Y,Y,Y,Y,N,Y,Y,
02-107,Y,Y,Y,Y,Y,N,Y,Y,
02-108,Y,Y,Y,Y,Y,N,Y,Y,
02-109,Y,Y,Y,Y,Y,N,Y,Y,
02-110,Y,Y,Y,Y,Y,N,Y,Y,
02-111,Y,Y,Y,Y,Y,N,Y,Y,
02-112,Y,Y,Y,Y,Y,N,Y,Y,
02-113,Y,Y,Y,Y,Y,N,Y,Y,
02-114,Y,Y,Y,Y,Y,N,Y,Y,
02-115,Y,Y,Y,Y,Y,N,Y,Y,
02-116,Y,Y,Y,Y,Y,N,Y,Y,
02-117,Y,Y,Y,Y,Y,N,Y,Y,
02-118,Y,Y,Y,Y,Y,N,Y,Y,
02-119,Y,Y,Y,Y,Y,N,Y,Y,
02-120,Y,Y,Y,Y,Y,N,Y,Y,
02-121,Y,Y,Y,Y,Y,N,Y,Y,
02-122,Y,Y,Y,Y,Y,N,Y,Y,
02-123,Y,Y,Y,Y,Y,N,Y,Y,
02-124,Y,Y,Y,Y,Y,N,Y,Y,
02-125,Y,Y,Y,Y,Y,N,Y,Y,
02-126,Y,Y,Y,Y,Y,N,Y,Y,
02-127,Y,Y,Y,Y,Y,N,Y,Y,
02-128,Y,Y,Y,Y,Y,N,Y,Y,
02-129,Y,Y,Y,Y,Y,N,Y,Y,
02-130,Y,Y,Y,Y,Y,N,Y,Y,
02-131,Y,Y,Y,Y,Y,N,Y,Y,
02-132,Y,Y,Y,Y,Y,N,Y,Y,
02-133,Y,Y,Y,Y,Y,N,Y,Y,
02-134,Y,Y,Y,Y,Y,N,Y,Y,
02-135,Y,Y,Y,Y,Y,N,Y,Y,
02-136,Y,Y,Y,Y,Y,N,Y,Y,
02-137,Y,Y,Y,Y,Y,N,Y,Y,
02-138,Y,Y,Y,Y,Y,N,Y,Y,
02-139,Y,Y,Y,Y,Y,N,Y,Y,
02-140,Y,Y,Y,Y,Y,Y,Y,Y,
02-141,Y,Y,Y,Y,Y,Y,Y,Y,
